#,Assembly Constituency,Candidate,Party,Vote,Party,,
1,Akkalkuwa,Adv. K. C. Padavi,Indian National Congress,82770,Shiv Sena,,
2,Shahada,Rajesh Udesing Padvi,Bharatiya Janata Party,94931,Indian National Congress,,
3,Nandurbar,Vijaykumar Krishnarao Gavit,Bharatiya Janata Party,121605,Indian National Congress,,
4,Navapur,Shirishkumar Surupsing Naik,Indian National Congress,74652,Independent,,
5,Sakri,Manjula Gavit,Independent,76166,Bharatiya Janata Party,,
6,Dhule Rural,Kunalbaba Rohidas Patil,Indian National Congress,124610,Bharatiya Janata Party,,
7,Dhule City,Shah Faruk Anwar,All India Majlis-E-Ittehadul Muslimeen,46679,Independent,,
8,Sindkheda,Jayakumar Jitendrasinh Rawal,Bharatiya Janata Party,113809,Nationalist Congress Party,,
9,Shirpur,Kashiram Vechan Pawara,Bharatiya Janata Party,120403,Independent,,
10,Chopda,Latabai Sonawane,Shiv Sena,78137,Nationalist Congress Party,,
11,Raver,Chaudhari Shirish Madhukarrao,Indian National Congress,77941,Bharatiya Janata Party,,
12,Bhusawal,Sanjay Waman Sawakare,Bharatiya Janata Party,81689,Independent,,
13,Jalgaon City,Suresh Damu Bhole (Rajumama),Bharatiya Janata Party,113310,Nationalist Congress Party,,
14,Jalgaon Rural,Gulabrao Patil,Shiv Sena,105795,Independent,,
15,Amalner,Anil Bhaidas Patil,Nationalist Congress Party,92641,Bharatiya Janata Party,,
16,Erandol,Chimanrao Rupchand Patil,Shiv Sena,82650,Nationalist Congress Party,,
17,Chalisgaon,Mangesh Ramesh Chavan,Bharatiya Janata Party,86515,Nationalist Congress Party,,
18,Pachora,Kishor Appa Patil,Shiv Sena,75699,Independent,,
19,Jamner,Girish Mahajan,Bharatiya Janata Party,114714,Nationalist Congress Party,,
20,Muktainagar,Chandrakant Nimba Patil,Independent,91092,Bharatiya Janata Party,,
21,Malkapur,Ekade Rajesh Panditrao,Indian National Congress,86276,Bharatiya Janata Party,,
22,Buldhana,Sanjay Gaikwad,Shiv Sena,67785,Vanchit Bahujan Aghadi,,
23,Chikhali,Shweta Vidyadhar Mahale,Bharatiya Janata Party,93515,Indian National Congress,,
24,Sindkhed Raja,Dr. Rajendra Bhaskarrao Shingne,Nationalist Congress Party,81701,Shiv Sena,,
25,Mehkar,Sanjay Bhashkar Raimulkar,Shiv Sena,112038,Indian National Congress,,
26,Khamgaon,Akash Pandurang Fundkar,Bharatiya Janata Party,90757,Indian National Congress,,
27,Jalgaon (Jamod),Dr. Sanjay Shriram Kute,Bharatiya Janata Party,102735,Indian National Congress,,
28,Akot,Prakash Gunvantrao Bharsakale,Bharatiya Janata Party,48586,Vanchit Bahujan Aghadi,,
29,Balapur,Nitin Tale,Shiv Sena,69343,Vanchit Bahujan Aghadi,,
30,Akola West,Govardhan Mangilal Sharma,Bharatiya Janata Party,73262,Indian National Congress,,
31,Akola East,Randhir Pralhadrao Sawarkar,Bharatiya Janata Party,100475,Vanchit Bahujan Aghadi,,
32,Murtizapur,Harish Marotiappa Pimple,Bharatiya Janata Party,59527,Vanchit Bahujan Aghadi,,
33,Risod,Amit Subhashrao Zanak,Indian National Congress,69875,Independent,,
34,Washim,Lakhan Sahadeo Malik,Bharatiya Janata Party,66159,Independent,,
35,Karanja,Rajendra Sukhanad Patni,Bharatiya Janata Party,73205,Nationalist Congress Party,,
36,Dhamangaon Railway,Adsad Pratap Arunbhau,Bharatiya Janata Party,90832,Indian National Congress,,
37,Badnera,Ravi Rana,Independent,90460,Shiv Sena,,
38,Amravati,Sulbha Sanjay Khodke,Indian National Congress,82581,Bharatiya Janata Party,,
39,Teosa,Yashomati Chandrakant Thakur,Indian National Congress,76218,Shiv Sena,,
40,Daryapur,Balwant Baswant Wankhade,Indian National Congress,95889,Bharatiya Janata Party,,
41,Melghat,Rajkumar Dayaram Patel,Prahar Janshakti Party,84569,Bharatiya Janata Party,,
42,Achalpur,Bachchu Babarao Kadu,Prahar Janshakti Party,81252,Indian National Congress,,
43,Morshi,Devendra Mahadevrao Bhuyar,Swabhimani Paksha,96152,Bharatiya Janata Party,,
44,Arvi,Dadarao Yadaorao Keche,Bharatiya Janata Party,87318,Indian National Congress,,
45,Deoli,Ranjit Prataprao Kamble,Indian National Congress,75345,Independent,,
46,Hinganghat,Samir Trimbakrao Kunawar,Bharatiya Janata Party,103585,Nationalist Congress Party,,
47,Wardha,Dr. Pankaj Rajesh Bhoyar,Bharatiya Janata Party,79739,Nationalist Congress Party,,
48,Katol,Anil Deshmukh,Nationalist Congress Party,96842,Bharatiya Janata Party,,
49,Savner,Sunil Chhatrapal Kedar,Indian National Congress,113184,Bharatiya Janata Party,,
50,Hingna,Sameer Meghe,Bharatiya Janata Party,121305,Nationalist Congress Party,,
51,Umred,Raju Devnath Parwe,Indian National Congress,91968,Bharatiya Janata Party,,
52,Nagpur South West,Devendra Fadnavis,Bharatiya Janata Party,109237,Indian National Congress,,
53,Nagpur South,Mohan Mate,Bharatiya Janata Party,84339,Indian National Congress,,
54,Nagpur East,Krishna Khopde,Bharatiya Janata Party,103992,Indian National Congress,,
55,Nagpur Central,Vikas Kumbhare,Bharatiya Janata Party,75692,Indian National Congress,,
56,Nagpur West,Vikas Pandurang Thakre,Indian National Congress,83252,Bharatiya Janata Party,,
57,Nagpur North,Dr. Nitin Raut,Indian National Congress,86821,Bharatiya Janata Party,,
58,Kamthi,Tekchand Sawarkar,Bharatiya Janata Party,118182,Indian National Congress,,
59,Ramtek,Ashish Jaiswal,Independent,67419,Bharatiya Janata Party,,
60,Tumsar,Karemore Raju Manikrao,Nationalist Congress Party,87190,Independent,,
61,Bhandara,Narendra Bhojraj Bhondekar,Independent,101717,Bharatiya Janata Party,,
62,Sakoli,Nanabhau Patole,Indian National Congress,95208,Bharatiya Janata Party,,
63,Arjuni Morgaon,Chandrikapure Manohar Gowardhan,Nationalist Congress Party,72400,Bharatiya Janata Party,,
64,Tirora,Vijay Bharatlal Rahangdale,Bharatiya Janata Party,76482,Nationalist Congress Party,,
65,Gondiya,Vinod Agrawal,Independent,76482,Bharatiya Janata Party,,
66,Amgaon,Sahasram Maroti Korote,Indian National Congress,88265,Bharatiya Janata Party,,
67,Armori,Krushna Gajbe,Bharatiya Janata Party,75077,Indian National Congress,,
68,Gadchiroli,Dr. Deorao Madguji Holi,Bharatiya Janata Party,97913,Indian National Congress,,
69,Aheri,Dharamraobaba Aatram,Nationalist Congress Party,60013,Bharatiya Janata Party,,
70,Rajura,Subhash Ramchandrarao Dhote,Indian National Congress,60228,Swatantra Bharat Paksha,,
71,Chandrapur,Kishor Gajanan Jorgewar,Independent,117570,Bharatiya Janata Party,,
72,Ballarpur,Sudhir Mungantiwar,Bharatiya Janata Party,86002,Indian National Congress,,
73,Bramhapuri,Vijay Namdevrao Wadettiwar,Indian National Congress,96726,Shiv Sena,,
74,Chimur,Bunty Bhangdiya,Bharatiya Janata Party,87146,Indian National Congress,,
75,Warora,Pratibha Dhanorkar,Indian National Congress,63862,Shiv Sena,,
76,Wani,Sanjivreddi Bapurao Bodkurwar,Bharatiya Janata Party,67710,Indian National Congress,,
77,Ralegaon,Prof. (Dr) Ashok Uike,Bharatiya Janata Party,90823,Indian National Congress,,
78,Yavatmal,Madan Madhukarrao Yerawar,Bharatiya Janata Party,80425,Indian National Congress,,
79,Digras,Sanjay Rathod,Shiv Sena,136824,Independent,,
80,Arni,Dr. Sandeep Dhurve,Bharatiya Janata Party,81599,Indian National Congress,,
81,Pusad,Indranil Naik,Nationalist Congress Party,89143,Bharatiya Janata Party,,
82,Umarkhed,BNamdev Jayram Sasane,Bharatiya Janata Party,87337,Indian National Congress,,
83,Kinwat,Bhimrao Keram,Bharatiya Janata Party,89628,Nationalist Congress Party,,
84,Hadgaon,Madhavrao Nivruttirao Patil Jawalgaonkar,Indian National Congress,74325,Independent,,
85,Bhokar,Ashok Chavan,Indian National Congress,140559,Bharatiya Janata Party,,
86,Nanded North,Balaji Kalyankar,Shiv Sena,62884,Indian National Congress,,
87,Nanded South,Mohanrao Marotrao Hambarde,Indian National Congress,46943,Independent,,
88,Loha,Shyamsundar Shinde,Peasants And Workers Party of India,101668,Vanchit Bahujan Aghadi,,
89,Naigaon,Rajesh Pawar,Bharatiya Janata Party,117750,Indian National Congress,,
90,Deglur,Raosaheb Antapurkar,Indian National Congress,89407,Shiv Sena,,
91,Mukhed,Tushar Rathod,Bharatiya Janata Party,102573,Indian National Congress,,
92,Basmath,Chandrakant Nawghare,Nationalist Congress Party,75321,Independent,,
93,Kalamnuri,Santosh Bangar,Shiv Sena,82515,Vanchit Bahujan Aghadi,,
94,Hingoli,Tanaji Sakharamji Mutkule,Bharatiya Janata Party,95318,Indian National Congress,,
95,Jintur,Meghna Sakore Bordikar,Bharatiya Janata Party,116913,Nationalist Congress Party,,
96,Parbhani,Dr. Rahul Vedprakash Patil,Shiv Sena,104584,Vanchit Bahujan Aghadi,,
97,Gangakhed,Ratnakar Manikrao Gutte,Rashtriya Samaj Paksha,81169,Shiv Sena,,
98,Pathri,Suresh Warpudkar,Indian National Congress,105625,Bharatiya Janata Party,,
99,Partur,Babanrao Lonikar,Bharatiya Janata Party,106321,Indian National Congress,,
100,Ghansawangi,Rajeshbhaiyya Tope,Nationalist Congress Party,107849,Shiv Sena,,
101,Jalna,Kailas Kisanrao Gorantyal,Indian National Congress,91835,Shiv Sena,,
102,Badnapur,Narayan Tilakchand Kuche,Bharatiya Janata Party,105312,Nationalist Congress Party,,
103,Bhokardan,Santosh Danve,Bharatiya Janata Party,118539,Nationalist Congress Party,,
104,Sillod,Abdul Sattar Abdul Nabi,Shiv Sena,123383,Independent,,
105,Kannad,Udaysing Sardarsing Rajput,Shiv Sena,79225,Independent,,
106,Phulambri,Haribhau Bagde,Bharatiya Janata Party,106190,Indian National Congress,,
107,Aurangabad Central,Pradeep Jaiswal,Shiv Sena,82217,All India Majlis-E-Ittehadul Muslimeen,,
108,Aurangabad West,Sanjay Shirsat,Shiv Sena,83792,Independent,,
109,Aurangabad East,Atul Moreshwar Save,Bharatiya Janata Party,93966,All India Majlis-E-Ittehadul Muslimeen,,
110,Paithan,Sandipanrao Bhumre,Shiv Sena,83403,Nationalist Congress Party,,
111,Gangapur,Prashant Bamb,Bharatiya Janata Party,107193,Nationalist Congress Party,,
112,Vaijapur,Ramesh Bornare,Shiv Sena,98183,Nationalist Congress Party,,
113,Nandgaon,Suhas Kande,Shiv Sena,85275,Nationalist Congress Party,,
114,Malegaon Central,Mohammed Ismail Abdul Khalique,All India Majlis-E-Ittehadul Muslimeen,117242,Indian National Congress,,
115,Malegaon Outer,Dadaji Bhuse,Shiv Sena,121252,Indian National Congress,,
116,Baglan,Dilip Manglu Borse,Bharatiya Janata Party,94683,Indian National Congress,,
117,Kalvan,Nitin Arjun Pawar,Nationalist Congress Party,86877,Communist Party of India (Marxist),,
118,Chandvad,Dr. Rahul Daulatrao Aher,Bharatiya Janata Party,103454,Indian National Congress,,
119,Yewla,Chhagan Bhujbal,Nationalist Congress Party,126237,Shiv Sena,,
120,Sinnar,Adv. Manikrao Shivaji Kokate,Nationalist Congress Party,97011,Shiv Sena,,
121,Niphad,Diliprao Shankarrao Bankar,Nationalist Congress Party,96354,Shiv Sena,,
122,Dindori,Zirwal Narhari Sitaram,Nationalist Congress Party,124520,Shiv Sena,,
123,Nashik East,Adv. Rahul Uattamrao Dhikle,Bharatiya Janata Party,86304,Nationalist Congress Party,,
124,Nashik Central,Devayani Farande,Bharatiya Janata Party,73460,Indian National Congress,,
125,Nashik West,Seema Mahesh Hiray,Bharatiya Janata Party,78041,Nationalist Congress Party,,
126,Deolali,Saroj Babulal Ahire,Nationalist Congress Party,84326,Shiv Sena,,
127,Igatpuri,Hiraman Bhika Khoskar,Indian National Congress,86561,Shiv Sena,,
128,Dahanu,Vinod Bhiva Nikole,Communist Party of India (Marxist),72114,Bharatiya Janata Party,,
129,Vikramgad,Sunil Chandrakant Bhuasara,Nationalist Congress Party,88425,Bharatiya Janata Party,,
130,Palghar,Shrinivas Vanga,Shiv Sena,68040,Indian National Congress,,
131,Boisar,Rajesh Raghunath Patil,Bahujan Vikas Aghadi,78703,Shiv Sena,,
132,Nalasopara,Kshitij Thakur,Bahujan Vikas Aghadi,149868,Shiv Sena,,
133,Vasai,Hitendra Thakur,Bahujan Vikas Aghadi,102950,Shiv Sena,,
134,Bhiwandi Rural,Shantaram Tukaram More,Shiv Sena,83567,Maharashtra Navnirman Sena,,
135,Shahapur,Daulat Bhika Daroda,Nationalist Congress Party,76053,Shiv Sena,,
136,Bhiwandi West,Mahesh Prabhakar Choughule,Bharatiya Janata Party,58857,Independent,,
137,Bhiwandi East,Rais Kasam Shaikh,Samajwadi Party,45537,Shiv Sena,,
138,Kalyan West,Vishwanath Bhoir,Shiv Sena,65486,Independent,,
139,Murbad,Kisan Kathore,Bharatiya Janata Party,174068,Nationalist Congress Party,,
140,Ambernath,Balaji Kinikar,Shiv Sena,60083,Indian National Congress,,
141,Ulhasnagar,Kumar Uttamchand Ailani,Bharatiya Janata Party,43666,Nationalist Congress Party,,
142,Kalyan East,Ganpat Gaikwad,Bharatiya Janata Party,60332,Independent,,
143,Dombivli,Ravindra Chavan,Bharatiya Janata Party,86227,Maharashtra Navnirman Sena,,
144,Kalyan Rural,Pramod Ratan Patil,Maharashtra Navnirman Sena,93927,Shiv Sena,,
145,Mira Bhayandar,Geeta Bharat Jain,Independent,79575,Bharatiya Janata Party,,
146,Ovala-Majiwada,Pratap Sarnaik,Shiv Sena,117593,Indian National Congress,,
147,Kopri-Pachpakhadi,Eknath Shinde,Shiv Sena,113497,Indian National Congress,,
148,Thane,Sanjay Mukund Kelkar,Bharatiya Janata Party,92298,Maharashtra Navnirman Sena,,
149,Mumbra-Kalwa,Jitendra Awhad,Nationalist Congress Party,109283,Shiv Sena,,
150,Airoli,Ganesh Naik,Bharatiya Janata Party,114645,Nationalist Congress Party,,
151,Belapur,Manda Vijay Mhatre,Bharatiya Janata Party,87858,Nationalist Congress Party,,
152,Borivali,Sunil Rane,Bharatiya Janata Party,123712,Indian National Congress,,
153,Dahisar,Manisha Chaudhary,Bharatiya Janata Party,87607,Indian National Congress,,
154,Magathane,Prakash Surve,Shiv Sena,87607,Maharashtra Navnirman Sena,,
155,Mulund,Mihir Kotecha,Bharatiya Janata Party,87607,Maharashtra Navnirman Sena,,
156,Vikhroli,Sunil Raut,Shiv Sena,62794,Nationalist Congress Party,,
157,Bhandup West,Ramesh Gajanan Korgaonkar,Shiv Sena,71955,Maharashtra Navnirman Sena,,
158,Jogeshwari East,Ravindra Waikar,Shiv Sena,90654,Indian National Congress,,
159,Dindoshi,Sunil Prabhu,Shiv Sena,82203,Nationalist Congress Party,,
160,Kandivali East,Atul Bhatkhalkar,Bharatiya Janata Party,85152,Indian National Congress,,
161,Charkop,Yogesh Sagar,Bharatiya Janata Party,108202,Indian National Congress,,
162,Malad West,Aslam Shaikh,Indian National Congress,108202,Bharatiya Janata Party,,
163,Goregaon,Vidya Thakur,Bharatiya Janata Party,81233,Indian National Congress,,
164,Versova,Dr. Bharati Hemant Lavekar,Bharatiya Janata Party,41057,Indian National Congress,,
165,Andheri West,Ameet Bhaskar Satam,Bharatiya Janata Party,65615,Indian National Congress,,
166,Andheri East,Ramesh Latke,Shiv Sena,62773,Independent,,
167,Vile Parle,Parag Alavani,Bharatiya Janata Party,84991,Indian National Congress,,
168,Chandivali,Dilip Lande,Shiv Sena,85879,Indian National Congress,,
169,Ghatkopar West,Ram Kadam,Bharatiya Janata Party,70263,Independent,,
170,Ghatkopar East,Parag Shah,Bharatiya Janata Party,73054,Maharashtra Navnirman Sena,,
171,Mankhurd Shivaji Nagar,Abu Asim Azmi,Samajwadi Party,69082,Shiv Sena,,
172,Anushakti Nagar,Nawab Malik,Nationalist Congress Party,65217,Shiv Sena,,
173,Chembur,Prakash Phaterpekar,Shiv Sena,53264,Indian National Congress,,
174,Kurla,Mangesh Kudalkar,Shiv Sena,55049,Nationalist Congress Party,,
175,Kalina,Sanjay Potnis,Shiv Sena,43319,Indian National Congress,,
176,Vandre East,Zeeshan Siddique,Indian National Congress,38337,Shiv Sena,,
177,Vandre West,Ashish Shelar,Bharatiya Janata Party,74816,Indian National Congress,,
178,Dharavi,Varsha Gaikwad,Indian National Congress,53954,Shiv Sena,,
179,Sion Koliwada,Captain R. Tamil Selvan,Bharatiya Janata Party,54845,Indian National Congress,,
180,Wadala,Kalidas Kolambkar,Bharatiya Janata Party,56485,Indian National Congress,,
181,Mahim,Sada Sarvankar,Shiv Sena,61337,Maharashtra Navnirman Sena,,
182,Worli,Aditya Thackeray,Shiv Sena,89248,Nationalist Congress Party,,
183,Shivadi,Ajay Choudhari,Shiv Sena,77687,Maharashtra Navnirman Sena,,
184,Byculla,Yamini Jadhav,Shiv Sena,51180,All India Majlis-E-Ittehadul Muslimeen,,
185,Malabar Hill,Mangal Prabhat Lodha,Bharatiya Janata Party,93538,Indian National Congress,,
186,Mumbadevi,Amin Patel,Indian National Congress,93538,Shiv Sena,,
187,Colaba,Rahul Narwekar,Bharatiya Janata Party,57420,Indian National Congress,,
188,Panvel,Prashant Thakur,Bharatiya Janata Party,179109,Peasants And Workers Party of India,,
189,Karjat,Mahendra Sadashiv Thorve,Shiv Sena,102208,Nationalist Congress Party,,
190,Uran,Mahesh Baldi,Independent,74549,Shiv Sena,,
191,Pen,Ravisheth Patil,Bharatiya Janata Party,112380,Peasants And Workers Party of India,,
192,Alibag,Mahendra Dalvi,Shiv Sena,111946,Peasants And Workers Party of India,,
193,Shrivardhan,Aditi Tatkare,Nationalist Congress Party,92074,Shiv Sena,,
194,Mahad,Bharat Gogawale,Shiv Sena,102273,Indian National Congress,,
195,Junnar,Atul Benke,Nationalist Congress Party,74958,Shiv Sena,,
196,Ambegaon,Dilip Walse-Patil,Nationalist Congress Party,126120,Shiv Sena,,
197,Khed Alandi,Dilip Mohite,Nationalist Congress Party,96866,Shiv Sena,,
198,Shirur,Ashok Pawar,Nationalist Congress Party,145131,Bharatiya Janata Party,,
199,Daund,Rahul Kul,Bharatiya Janata Party,103664,Nationalist Congress Party,,
200,Indapur,Dattatray Vithoba Bharne,Nationalist Congress Party,114960,Bharatiya Janata Party,,
201,Baramati,Ajit Pawar,Nationalist Congress Party,195641,Bharatiya Janata Party,,
202,Purandar,Sanjay Chandukaka Jagtap,Indian National Congress,130710,Bharatiya Janata Party,,
203,Bhor,Sangram Anantrao Thopate,Indian National Congress,108925,Shiv Sena,,
204,Maval,Sunil Shelke,Nationalist Congress Party,167712,Bharatiya Janata Party,,
205,Chinchwad,Laxman Pandurang Jagtap,Bharatiya Janata Party,150723,Independent,,
206,Pimpri,Anna Bansode,Nationalist Congress Party,86985,Shiv Sena,,
207,Bhosari,Mahesh Landge,Bharatiya Janata Party,159295,Nationalist Congress Party,,
208,Vadgaon Sheri,Sunil Tingre,Nationalist Congress Party,97700,Bharatiya Janata Party,,
209,Shivajinagar,Siddharth Shirole,Bharatiya Janata Party,58727,Indian National Congress,,
210,Kothrud,Chandrakant Bacchu Patil,Bharatiya Janata Party,105246,Maharashtra Navnirman Sena,,
211,Khadakwasala,Bhimrao Tapkir,Bharatiya Janata Party,120518,Nationalist Congress Party,,
212,Parvati,Madhuri Misal,Bharatiya Janata Party,97012,Nationalist Congress Party,,
213,Hadapsar,Chetan Tupe,Nationalist Congress Party,92326,Bharatiya Janata Party,,
214,Pune Cantonment,Sunil Kamble,Bharatiya Janata Party,52160,Indian National Congress,,
215,Kasba Peth,Mukta Tilak,Bharatiya Janata Party,75492,Indian National Congress,,
216,Akole,Dr. Kiran Lahamate,Nationalist Congress Party,113414,Bharatiya Janata Party,,
217,Sangamner,Balasaheb Thorat,Indian National Congress,125380,Shiv Sena,,
218,Shirdi,Radhakrishna Vikhe Patil,Bharatiya Janata Party,132316,Indian National Congress,,
219,Kopargaon,Ashutosh Ashokrao Kale,Nationalist Congress Party,87566,Bharatiya Janata Party,,
220,Shrirampur,Lahu Natha Kanade,Indian National Congress,93906,Shiv Sena,,
221,Nevasa,Shankarrao Gadakh,Krantikari Shetkari Paksha,116943,Bharatiya Janata Party,,
222,Shevgaon,Monika Rajale,Bharatiya Janata Party,112509,Nationalist Congress Party,,
223,Rahuri,Prajakt Tanpure,Nationalist Congress Party,109234,Bharatiya Janata Party,,
224,Parner,Nilesh Dnyandev Lanke,Nationalist Congress Party,139963,Bharatiya Janata Party,,
225,Ahmednagar City,Sangram Jagtap,Nationalist Congress Party,81217,Shiv Sena,,
226,Shrigonda,Babanrao Pachpute,Bharatiya Janata Party,103258,Nationalist Congress Party,,
227,Karjat Jamkhed,Rohit Pawar,Nationalist Congress Party,135824,Bharatiya Janata Party,,
228,Georai,Laxman Pawar,Bharatiya Janata Party,99625,Nationalist Congress Party,,
229,Majalgaon,Prakashdada Solanke,Nationalist Congress Party,111566,Bharatiya Janata Party,,
230,Beed,Sandeep Kshirsagar,Nationalist Congress Party,99934,Shiv Sena,,
231,Ashti,Balasaheb Ajabe,Nationalist Congress Party,126756,Bharatiya Janata Party,,
232,Kaij,Namita Mundada,Bharatiya Janata Party,126756,Nationalist Congress Party,,
233,Parli,Dhananjay Munde,Nationalist Congress Party,122114,Bharatiya Janata Party,,
234,Latur Rural,Dhiraj Deshmukh,Indian National Congress,122114,None of the Above,,
235,Latur City,Amit Deshmukh,Indian National Congress,111156,Bharatiya Janata Party,,
236,Ahmadpur,Babasaheb Patil,Nationalist Congress Party,84636,Bharatiya Janata Party,,
237,Udgir,Sanjay Bansode,Nationalist Congress Party,96366,Bharatiya Janata Party,,
238,Nilanga,Sambhaji Patil Nilangekar,Bharatiya Janata Party,97324,Indian National Congress,,
239,Ausa,Abhimanyu Dattatray Pawar,Bharatiya Janata Party,95340,Indian National Congress,,
240,Umarga,Dnyanraj Chougule,Shiv Sena,86773,Indian National Congress,,
241,Tuljapur,Ranajagjitsinha Patil,Bharatiya Janata Party,99034,Indian National Congress,,
242,Osmanabad,Kailas Ghadge Patil,Shiv Sena,87488,Indian National Congress,,
243,Paranda,Dr. Tanaji Sawant,Shiv Sena,106674,Nationalist Congress Party,,
244,Karmala,Sanjaymama Shinde,Independent,78822,Independent,,
245,Madha,Babanrao Vitthalrao Shinde,Nationalist Congress Party,142573,Shiv Sena,,
246,Barshi,Rajendra Raut,Independent,95482,Shiv Sena,,
247,Mohol,Yashwant Mane,Nationalist Congress Party,90532,Shiv Sena,,
248,Solapur City North,Vijay Deshmukh,Bharatiya Janata Party,96529,Vanchit Bahujan Aghadi,,
249,Solapur City Central,Praniti Shinde,Indian National Congress,51440,All India Majlis-E-Ittehadul Muslimeen,,
250,Akkalkot,Kalyanshetti Sachin Panchappa,Bharatiya Janata Party,119437,Indian National Congress,,
251,Solapur South,Subhash Sureshchandra Deshmukh,Bharatiya Janata Party,87223,Indian National Congress,,
252,Pandharpur,Bharat Bhalake,Nationalist Congress Party,89787,Bharatiya Janata Party,,
253,Sangole,Adv. Shahajibapu Rajaram Patil,Shiv Sena,99464,Peasants And Workers Party of India,,
254,Malshiras,Ram Satpute,Bharatiya Janata Party,103507,Nationalist Congress Party,,
255,Phaltan,Dipak Pralhad Chavan,Nationalist Congress Party,117617,Bharatiya Janata Party,,
256,Wai,Makrand Laxmanrao Jadhav,Nationalist Congress Party,130486,Bharatiya Janata Party,,
257,Koregaon,Mahesh Sambhajiraje Shinde,Shiv Sena,101487,Nationalist Congress Party,,
258,Man,Jaykumar Gore,Bharatiya Janata Party,91469,Independent,,
259,Karad North,Shamrao Pandurang Patil,Nationalist Congress Party,100509,Independent,,
260,Karad South,Prithviraj Chavan,Indian National Congress,92296,Bharatiya Janata Party,,
261,Patan,Shambhuraj Desai,Shiv Sena,106266,Nationalist Congress Party,,
262,Satara,Shivendra Raje Bhosale,Bharatiya Janata Party,118005,Nationalist Congress Party,,
263,Dapoli,Yogesh Kadam,Shiv Sena,95364,Nationalist Congress Party,,
264,Guhagar,Bhaskar Jadhav,Shiv Sena,95364,Nationalist Congress Party,,
265,Chiplun,Shekhar Govindrao Nikam,Nationalist Congress Party,101578,Shiv Sena,,
266,Ratnagiri,Uday Samant,Shiv Sena,118484,Nationalist Congress Party,,
267,Rajapur,Rajan Prabhakar Salvi,Shiv Sena,65433,Indian National Congress,,
268,Kankavli,Nitesh Narayan Rane,Bharatiya Janata Party,84504,Shiv Sena,,
269,Kudal,Vaibhav Naik,Shiv Sena,69168,Independent,,
270,Sawantwadi,Deepak Vasant Kesarkar,Shiv Sena,69784,Independent,,
271,Chandgad,Rajesh Patil,Nationalist Congress Party,55558,Independent,,
272,Radhanagari,Prakashrao Abitkar,Shiv Sena,105881,Nationalist Congress Party,,
273,Kagal,Mushrif Hasan Miyalal,Nationalist Congress Party,116436,Independent,,
274,Kolhapur South,Ruturaj Sanjay Patil,Indian National Congress,140103,Bharatiya Janata Party,,
275,Karvir,P. N. Patil,Indian National Congress,135675,Shiv Sena,,
276,Kolhapur North,Chandrakant Pandit Jadhav,Indian National Congress,91053,Shiv Sena,,
277,Shahuwadi,Dr. Vinay Vilasrao Kore,Jan Surajya Shakti,124868,Shiv Sena,,
278,Hatkanangle,Raju Baba Awale,Indian National Congress,73720,Shiv Sena,,
279,Ichalkaranji,Prakashanna Awade,Independent,116886,Bharatiya Janata Party,,
280,Shirol,Rajendra Shamgonda Patil,Independent,90038,Shiv Sena,,
281,Miraj,Dr. Suresh Khade,Bharatiya Janata Party,96369,Swabhimani Paksha,,
282,Sangli,Sudhir Gadgil,Bharatiya Janata Party,93636,Indian National Congress,,
283,Islampur,Jayant Patil,Nationalist Congress Party,115563,Independent,,
284,Shirala,Mansing Fattesingrao Naik,Nationalist Congress Party,101933,Bharatiya Janata Party,,
285,Palus-Kadegaon,Vishwajeet Kadam,Indian National Congress,171497,None of the Above,,
286,Khanapur,Anilbhau Babar,Shiv Sena,116974,Independent,,
287,Tasgaon-Kavathe Mahankal,Suman Patil,Nationalist Congress Party,128371,Shiv Sena,,
288,Jat,Vikram Balasaheb Sawantl,Indian National Congress,87184,Bharatiya Janata Party,,
